19960411	 1414.000000	      0.000	       0.00	     0.0000	   -0.00282	   -0.00000	    0.00000
19960412	 1415.000000	      0.000	       0.00	     0.0000	    0.00071	    0.00000	       -nan
19960415	 1420.500000	      0.000	       0.00	     0.0000	    0.00389	    0.00000	       -nan
19960416	 1435.250000	      0.000	       0.00	     0.0000	    0.01038	    0.00000	       -nan
19960417	 1430.750000	      0.000	       0.00	     0.0000	   -0.00314	   -0.00000	       -nan
19960418	 1441.350000	      0.000	       0.00	     0.0000	    0.00741	    0.00000	       -nan
19960419	 1442.250000	      0.000	       0.00	     0.0000	    0.00062	    0.00000	       -nan
19960422	 1452.750000	      0.000	       0.00	     0.0000	    0.00728	    0.00000	       -nan
19960423	 1462.050000	      0.000	       0.00	     0.0000	    0.00640	    0.00000	       -nan
19960424	 1470.000000	      0.000	       0.00	     0.0000	    0.00544	    0.00000	       -nan
19960425	 1474.750000	      0.000	       0.00	     0.0000	    0.00323	    0.00000	       -nan
19960426	 1475.050000	      0.000	       0.00	     0.0000	    0.00020	    0.00000	       -nan
19960429	 1474.500000	      0.000	       0.00	     0.0000	   -0.00037	   -0.00000	       -nan
19960430	 1473.250000	      0.000	       0.00	     0.0000	   -0.00085	   -0.00000	       -nan
19960501	 1480.600000	      0.000	       0.00	     0.0000	    0.00499	    0.00000	       -nan
19960502	 1465.850000	      0.000	       0.00	     0.0000	   -0.00996	   -0.00000	       -nan
19960503	 1468.750000	      0.000	       0.00	     0.0000	    0.00198	    0.00000	       -nan
19960506	 1470.750000	      0.000	       0.00	     0.0000	    0.00136	    0.00000	       -nan
19960507	 1467.250000	      0.000	       0.00	     0.0000	   -0.00238	   -0.00000	       -nan
19960508	 1471.750000	      0.000	       0.00	     0.0000	    0.00307	    0.00000	       -nan
19960509	 1470.750000	      0.000	       0.00	     0.0000	   -0.00068	   -0.00000	       -nan
19960510	 1480.750000	      1.071	       0.00	     0.0000	    0.00680	    0.00000	       -nan
19960513	 1496.000000	      1.739	       1.00	     0.0000	    0.01030	    0.01030	    3.36219
19960514	 1503.250000	      1.989	       1.00	     0.0000	    0.00485	    0.00485	    4.45482
19960515	 1498.450000	      1.586	       1.00	     0.0000	   -0.00319	   -0.00319	    3.26201
19960516	 1502.250000	      1.711	       1.00	     0.0000	    0.00254	    0.00254	    3.82283
19960517	 1499.250000	      1.437	       1.00	     0.0000	   -0.00200	   -0.00200	    3.16548
19960520	 1500.500000	      1.447	       1.00	     0.0000	    0.00083	    0.00083	    3.31667
19960521	 1494.850000	      0.993	       0.00	     0.0000	   -0.00377	   -0.00000	    3.25860
19960522	 1494.500000	      0.883	       0.00	     0.0000	   -0.00023	   -0.00000	    3.20348
19960523	 1497.250000	      0.987	       0.00	     0.0000	    0.00184	    0.00000	    3.15107
19960524	 1496.350000	      0.839	       0.00	     0.0000	   -0.00060	   -0.00000	    3.10114
19960528	 1492.250000	      0.484	       0.00	     0.0000	   -0.00274	   -0.00000	    3.05352
19960529	 1483.250000	     -0.212	       0.00	     0.0000	   -0.00603	   -0.00000	    3.00803
19960530	 1489.750000	      0.220	       0.00	     0.0000	    0.00438	    0.00000	    2.96451
19960531	 1495.250000	      0.586	       0.00	     0.0000	    0.00369	    0.00000	    2.92283
19960603	 1495.500000	      0.534	       0.00	     0.0000	    0.00017	    0.00000	    2.88286
19960604	 1497.750000	      0.647	       0.00	     0.0000	    0.00150	    0.00000	    2.84448
19960605	 1503.750000	      1.090	       0.00	     0.0000	    0.00401	    0.00000	    2.80760
19960606	 1490.800000	     -0.244	       0.00	     0.0000	   -0.00861	   -0.00000	    2.77212
19960607	 1496.000000	      0.227	       0.00	     0.0000	    0.00349	    0.00000	    2.73794
